# Referenced at C:\Users\jishn\Desktop\PROJECT FINAL\leftover_basket\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:25
-keep class android.app.Application { <init>(); }
# Referenced at C:\Users\jishn\Desktop\PROJECT FINAL\leftover_basket\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:25
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\jishn\Desktop\PROJECT FINAL\leftover_basket\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:30
-keep class com.example.sahara.MainActivity { <init>(); }
# Referenced at C:\Users\jishn\Desktop\PROJECT FINAL\leftover_basket\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:157
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\jishn\Desktop\PROJECT FINAL\leftover_basket\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:137
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at C:\Users\jishn\Desktop\PROJECT FINAL\leftover_basket\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:151
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\jishn\Desktop\PROJECT FINAL\leftover_basket\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:132
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\jishn\Desktop\PROJECT FINAL\leftover_basket\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:147
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\jishn\Desktop\PROJECT FINAL\leftover_basket\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:109
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at C:\Users\jishn\Desktop\PROJECT FINAL\leftover_basket\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:75
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\jishn\Desktop\PROJECT FINAL\leftover_basket\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:117
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\Users\jishn\Desktop\PROJECT FINAL\leftover_basket\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:126
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
